-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/aaec8ab6566055e99a6a50e03f39a7bc/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/631c7dfbc4b65a05fbaa40c7ee599576/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/e321f5aed9fe26fb399ce296a0ad8cfc/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/c0e929d116812ca25cb6060a001ee8c0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/iannjenga/.gradle/caches/8.13/transforms/4d7af5c5ace40f110ba01513801e39e9/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.clerk:clerk-android-ui:0.1.5] /Users/iannjenga/.gradle/caches/8.13/transforms/757fd906f4ae47ac79aaba2900a92265/transformed/jetified-clerk-android-ui-0.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.clerk:clerk-android-telemetry-android:0.1.3] /Users/iannjenga/.gradle/caches/8.13/transforms/e003a624ed51583ee3b676a3692f9805/transformed/jetified-telemetry/AndroidManifest.xml:2:1-7:12
MERGED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/284a94afad63bac2160f1a1ab134e487/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/iannjenga/.gradle/caches/8.13/transforms/bc7806f486fc238f1bd633f969882918/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a4968f8d5cb60663687f0a87fb9ff2d6/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/7ad52919669b750c03906e85b2c671ed/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/d33de1ad331c1e6a6c49722ce228a954/transformed/jetified-navigation3-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/053ed6afbe370b9c499a5649e6bbcb24/transformed/jetified-navigation3-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/c7ecba11bef2857437146d9c22096b69/transformed/jetified-material/AndroidManifest.xml:2:1-7:12
MERGED from [com.materialkolor:material-kolor-android-debug:4.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8f20c7cde48544f5c15c8acc0b932c40/transformed/jetified-material-kolor-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a12c99a1ecbf8db490dd86ce23560fa0/transformed/jetified-coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9d7cbf1cede54a6c7a22eec957ccda4/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] /Users/iannjenga/.gradle/caches/8.13/transforms/a19f433c22f6c243c0c4e09c89837c8b/transformed/jetified-material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/69be05d799abdf4b6d363319b2a7c020/transformed/jetified-animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f9d95ce0ce89cb1047835361a2a80a43/transformed/jetified-material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3e0869299a09abcddcb9bbd832cab527/transformed/jetified-animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f1fe1b7cc9d1a8c22b4a7c19613f8aa6/transformed/jetified-foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0b71739fe5447131e4d2cdc45e2c37f6/transformed/jetified-foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0f82751a7fbf840bfdaf26250c718f37/transformed/jetified-ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/78ca7824a3193efeb642fb0981ce8e6d/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/73cd65f3cf89a232cc66b13f60d5ba83/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.10.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/18397bb2959517c372e44cdab62a15da/transformed/jetified-ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/654b3c3c823c8d91c7666fe128399372/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/b51f77b53ade7c3762c6602cd14d5be4/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0e0d3958174ce91df5bd555cb21e41be/transformed/jetified-ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/082b6de75580f3d7302680f8733ea3a3/transformed/jetified-ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/8090b87772ab3ea8bb02f9f0744e2403/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:2:1-65:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a2a266903a1e831a5a9229d9e95665c1/transformed/jetified-postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1bfccebc531d3d2afbfcf505929ae7d2/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/6dac2edbaa94476351b4fef0c250b492/transformed/jetified-camera-video-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/b853781202ddf3e1c720682ba922d367/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/9040b3e6ca5710cd4736bee89a802638/transformed/jetified-camera-view-1.3.3/AndroidManifest.xml:2:1-7:12
